
> drydock-ui@1.3.7 build-storybook
> storybook build --output-dir=/var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O


[90m┌[39m  Building storybook v10.2.10
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[33m▲[39m  unable to find package.json for @primeuix/themes
[90m│[39m
[33m▲[39m  unable to find package.json for primevue
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m  [43mVite[49m [36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
[90m│[39m  [43mVite[49m transforming...
[90m│[39m  [43mVite[49m [32m✓[39m 181 modules transformed.
[90m│[39m  [43mVite[49m rendering chunks...
[90m│[39m  [43mVite[49m computing gzip size...
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-300-normal-B6fSpYYV.woff[39m[1m[2m[22m
[90m│[39m  [2m5.56 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-500-normal-C8zxqsMH.woff[39m[1m[2m[22m
[90m│[39m  [2m5.62 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-400-normal-DDuiU_S-.woff[39m[1m[2m[22m
[90m│[39m  [2m5.62 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-300-normal-B8O3uHbr.woff[39m[1m[2m[22m
[90m│[39m  [2m5.64 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-700-normal-Bs14ezHR.woff[39m[1m[2m[22m
[90m│[39m  [2m5.64 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-600-normal-iLQfcSjf.woff[39m[1m[2m[22m
[90m│[39m  [2m5.71 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-700-normal-CtgKGIh5.woff[39m[1m[2m[22m
[90m│[39m  [2m5.75 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
